2018-11-28 08:28:29.096 [main] ERROR com.github.ltsopensource.core.cluster.JobNode -  [LTS] ========== Start failed, nodeType=JOB_CLIENT, identity=JC_192.168.0.249_7984_08-27-57.407_1, lts version: 1.6.9, current host: 192.168.0.249
org.I0Itec.zkclient.exception.ZkTimeoutException: Unable to connect to zookeeper server within timeout: 30000
	at org.I0Itec.zkclient.ZkClient.connect(ZkClient.java:876) ~[zkclient-0.1.jar:?]
2018-11-28 13:35:42.445 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:35:43.447 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:35:52.409 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:35:53.406 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:02.385 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:02.385 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:12.342 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:12.343 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:22.379 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:22.379 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:32.441 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:32.441 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:42.465 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:43.466 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:52.634 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:36:53.637 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:02.585 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:02.585 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:12.605 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:12.606 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:22.616 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:22.617 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:32.709 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:32.710 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:42.688 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:43.693 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:52.719 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:37:52.719 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:02.786 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:02.787 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:12.897 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:12.898 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:22.806 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:22.806 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:32.838 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:33.844 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:42.885 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:42.885 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:52.819 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:38:52.820 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:02.870 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:02.870 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:12.923 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:12.924 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:23.064 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:23.065 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:32.996 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:34.011 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:43.018 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:43.019 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:52.975 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:39:52.976 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:02.013 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:03.017 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:12.228 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:12.228 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:22.079 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:22.079 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:32.200 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:32.200 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:42.369 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:43.372 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:52.280 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:40:53.282 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:02.313 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:03.321 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:12.504 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:12.504 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:22.372 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:23.380 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:32.396 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:32.397 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:42.463 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:42.464 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:52.378 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:41:52.378 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:02.466 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:02.466 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:12.767 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:12.768 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:22.487 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:22.487 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:32.554 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:32.554 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:42.502 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:42.503 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:52.719 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:42:52.720 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:02.599 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:02.600 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:12.698 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:12.699 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:22.774 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:22.775 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:32.841 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:32.842 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:42.850 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:42.851 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:52.820 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:43:52.821 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:02.957 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:02.957 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:12.941 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:13.943 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:21.802 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:21.802 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:32.830 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:32.830 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:42.850 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:42.851 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:52.989 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:44:52.989 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:02.944 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:03.939 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:13.015 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:13.016 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:23.031 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:24.034 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:33.062 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:34.078 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:43.246 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:43.246 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:52.176 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:45:52.177 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:46:02.179 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:46:02.179 [JobRunnerPool-thread-64] ERROR com.hngd.client.TaskClient - RPC 通信异常 
2018-11-28 13:46:11.182 [DiscoveryClient-HeartbeatExecutor-0] ERROR com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient - Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource$Builder.put(WebResource.java:529) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.sendHeartBeat(AbstractJerseyEurekaHttpClient.java:102) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:89) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:846) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1399) [eureka-client-1.9.2.jar:1.9.2]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_171]
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source) ~[?:1.8.0_171]
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source) ~[?:1.8.0_171]
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source) ~[?:1.8.0_171]
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_171]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_171]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[?:1.8.0_171]
	at java.net.Socket.connect(Unknown Source) ~[?:1.8.0_171]
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.6.jar:4.5.6]
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	... 26 more
2018-11-28 13:46:11.363 [DiscoveryClient-CacheRefreshExecutor-0] ERROR com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient - Request execution error
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:194) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getDelta(AbstractJerseyEurekaHttpClient.java:170) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152) ~[eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:89) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.DiscoveryClient.getAndUpdateDelta(DiscoveryClient.java:1085) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:967) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1471) [eureka-client-1.9.2.jar:1.9.2]
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1438) [eureka-client-1.9.2.jar:1.9.2]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_171]
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source) ~[?:1.8.0_171]
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source) ~[?:1.8.0_171]
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source) ~[?:1.8.0_171]
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_171]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_171]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[?:1.8.0_171]
	at java.net.Socket.connect(Unknown Source) ~[?:1.8.0_171]
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.6.jar:4.5.6]
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.6.jar:4.5.6]
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	... 29 more
